Code move event for unknown code: 0x79721878520
Code move event for unknown code: 0x79721e06000
Code move event for unknown code: 0x79721e4cd60
Code move event for unknown code: 0x79721e52900
Code move event for unknown code: 0x797217125a0
Code move event for unknown code: 0x797217776c0
Code move event for unknown code: 0x79721790b00
Code move event for unknown code: 0x79721796c60
Code move event for unknown code: 0x797217a2200
Statistical profiling result from isolate-0x20991a0-v8.log, (49647 ticks, 1620 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  LazyCompile: *Module.load module.js:464:33
      1    0.0%    0.0%  LazyCompile: *Module._resolveFilename module.js:441:35
      1    0.0%    0.0%  LazyCompile: *Module._extensions..js module.js:563:37
      1    0.0%    0.0%  LazyCompile: *Mba /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:8:557186
      1    0.0%    0.0%  LazyCompile: *Lw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:762942
      1    0.0%    0.0%  LazyCompile: *Ltb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:35920
      1    0.0%    0.0%  LazyCompile: *Lba /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:8:554433
      1    0.0%    0.0%  LazyCompile: *L3 /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:8:108761
      1    0.0%    0.0%  LazyCompile: *Kxb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:77453
      1    0.0%    0.0%  LazyCompile: *Kw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:762846
      1    0.0%    0.0%  LazyCompile: *KL /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:278615
      1    0.0%    0.0%  LazyCompile: *J7 /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:8:436623
      1    0.0%    0.0%  LazyCompile: *Hy /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:875405
      1    0.0%    0.0%  LazyCompile: *HS /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:608543
      1    0.0%    0.0%  LazyCompile: *HR /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:554901
      1    0.0%    0.0%  LazyCompile: *HG /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:163447
      1    0.0%    0.0%  LazyCompile: *HCb /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:11:220117
      1    0.0%    0.0%  LazyCompile: *Gw /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:758002
      1    0.0%    0.0%  LazyCompile: *Gi /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:84015
      1    0.0%    0.0%  LazyCompile: *GG /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:163397
      1    0.0%    0.0%  LazyCompile: *Dla /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:8:750654
      1    0.0%    0.0%  LazyCompile: *Connection.parseMessage /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/pg/lib/connection.js:352:46
      1    0.0%    0.0%  LazyCompile: *BH /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:166614
      1    0.0%    0.0%  LazyCompile: *BF /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:153451
      1    0.0%    0.0%  LazyCompile: *Awa /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:6:685999
      1    0.0%    0.0%  LazyCompile: *Av /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:575167
      1    0.0%    0.0%  LazyCompile: *AD /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:7:126124
      1    0.0%    0.0%  LazyCompile: *$v /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:9:608905
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {2}
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      1    0.0%    0.0%  KeyedStoreIC: A keyed store IC from the snapshot
      1    0.0%    0.0%  Handler: symbol("Symbol.replace" hash 13635fc)
      1    0.0%    0.0%  Handler: resolve
      1    0.0%    0.0%  Handler: port
      1    0.0%    0.0%  Handler: children
      1    0.0%    0.0%  Handler: charCodeAt {1}
      1    0.0%    0.0%  Handler: charCodeAt
      1    0.0%    0.0%  Handler: byteOffset
      1    0.0%    0.0%  Handler: addChunk
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {7}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {6}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot {1}
      1    0.0%    0.0%  Handler: An IC handler from the snapshot
      1    0.0%    0.0%  Function: ~<anonymous> native debug.js:1729:52
      1    0.0%    0.0%  Function: ~<anonymous> /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/ms-rest/node_modules/node-uuid/uuid.js:7:10
      1    0.0%    0.0%  Function: ~<anonymous> /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/mongodb/lib/bulk/ordered.js:1:11
      1    0.0%    0.0%  Function: ~<anonymous> /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/azure-arm-website/lib/operations/globalDomainRegistration.js:1:11
      1    0.0%    0.0%  Function: <anonymous> /home/himanshu/Documents/project/ethereumGit/my4chain/node_modules/solc/soljson.js:1:11
      1    0.0%    0.0%  Builtin: MakeQuadragenarianCodeYoungAgainEvenMarking
      1    0.0%    0.0%  Builtin: JSEntryTrampoline
      1    0.0%    0.0%  Builtin: JSConstructEntryTrampoline
      1    0.0%    0.0%  Builtin: HandleApiCall
      1    0.0%    0.0%  Builtin: DateConstructor_ConstructStub
      1    0.0%    0.0%  Builtin: Call_ReceiverIsAny

 [C++]:
   ticks  total  nonlib   name
   3463    7.0%    7.0%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    613    1.2%    1.2%  v8::internal::compiler::LiveRangeConnector::ResolveControlFlow(v8::internal::Zone*)
    559    1.1%    1.1%  v8::internal::compiler::Scheduler::FuseFloatingControl(v8::internal::compiler::BasicBlock*, v8::internal::compiler::Node*)
    442    0.9%    0.9%  syscall
    405    0.8%    0.8%  v8::internal::compiler::GraphReducer::ReduceTop()
    240    0.5%    0.5%  v8::internal::compiler::BasicBlock::GetCommonDominator(v8::internal::compiler::BasicBlock*, v8::internal::compiler::BasicBlock*)
    226    0.5%    0.5%  v8::internal::BitVector::Iterator::Advance()
    215    0.4%    0.4%  v8::internal::compiler::ReferenceMapPopulator::PopulateReferenceMaps()
    157    0.3%    0.3%  v8::internal::Scope::FinalizeBlockScope()
    155    0.3%    0.3%  v8::internal::compiler::GraphTrimmer::TrimGraph()
    154    0.3%    0.3%  v8::internal::compiler::ScheduleLateNodeVisitor::SplitNode(v8::internal::compiler::BasicBlock*, v8::internal::compiler::Node*)
    146    0.3%    0.3%  write
    141    0.3%    0.3%  v8::internal::Zone::New(unsigned long)
    124    0.2%    0.3%  v8::internal::compiler::Scheduler::ScheduleEarly()
    122    0.2%    0.2%  v8::internal::compiler::UsePosition::HintRegister(int*) const
    107    0.2%    0.2%  v8::internal::compiler::Scheduler::PrepareUses()
    102    0.2%    0.2%  v8::internal::compiler::LiveRangeSeparator::Splinter()
     94    0.2%    0.2%  v8::internal::compiler::LiveRange::DetachAt(v8::internal::compiler::LifetimePosition, v8::internal::compiler::LiveRange*, v8::internal::Zone*)
     90    0.2%    0.2%  v8::internal::compiler::LiveRange::FirstIntersection(v8::internal::compiler::LiveRange*) const
     90    0.2%    0.2%  v8::internal::IncrementalMarking::MarkObject(v8::internal::Heap*, v8::internal::HeapObject*)
     89    0.2%    0.2%  v8::internal::compiler::LinearScanAllocator::AllocateRegisters()
     88    0.2%    0.2%  v8::internal::compiler::Scheduler::ScheduleLate()
     88    0.2%    0.2%  v8::internal::compiler::LiveRangeBuilder::ProcessInstructions(v8::internal::compiler::InstructionBlock const*, v8::internal::BitVector*)
     86    0.2%    0.2%  v8::internal::compiler::OperandAssigner::CommitAssignment()
     85    0.2%    0.2%  v8::internal::compiler::InstructionSequence::GetInstructionBlock(int) const
     82    0.2%    0.2%  v8::internal::compiler::Scheduler::UpdatePlacement(v8::internal::compiler::Node*, v8::internal::compiler::Scheduler::Placement)
     81    0.2%    0.2%  v8::internal::compiler::LiveRange::Covers(v8::internal::compiler::LifetimePosition) const
     79    0.2%    0.2%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitCode(v8::internal::Map*, v8::internal::HeapObject*)
     77    0.2%    0.2%  v8::internal::compiler::LiveRangeBuilder::ComputeLiveOut(v8::internal::compiler::InstructionBlock const*, v8::internal::compiler::RegisterAllocationData*)
     76    0.2%    0.2%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
     72    0.1%    0.1%  v8::internal::compiler::LinearScanAllocator::TryAllocateFreeReg(v8::internal::compiler::LiveRange*)
     69    0.1%    0.1%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
     63    0.1%    0.1%  v8::internal::compiler::TopLevelLiveRange::AddUseInterval(v8::internal::compiler::LifetimePosition, v8::internal::compiler::LifetimePosition, v8::internal::Zone*)
     63    0.1%    0.1%  v8::internal::RelocIterator::next()
     61    0.1%    0.1%  v8::internal::compiler::ScheduleLateNodeVisitor::GetBlockForUse(v8::internal::compiler::Edge)
     59    0.1%    0.1%  v8::internal::compiler::LiveRangeConnector::ConnectRanges(v8::internal::Zone*)
     57    0.1%    0.1%  __lxstat
     53    0.1%    0.1%  node::Buffer::Utf8Slice(v8::FunctionCallbackInfo<v8::Value> const&)
     52    0.1%    0.1%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression(int, bool, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
     49    0.1%    0.1%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
     47    0.1%    0.1%  v8::internal::CodeStub::GetCode()
     45    0.1%    0.1%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
     44    0.1%    0.1%  v8::internal::compiler::Scheduler::BuildCFG()
     44    0.1%    0.1%  v8::internal::compiler::DeadCodeElimination::Reduce(v8::internal::compiler::Node*)
     44    0.1%    0.1%  node::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
     42    0.1%    0.1%  v8::internal::compiler::Node::New(v8::internal::Zone*, unsigned int, v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
     42    0.1%    0.1%  v8::internal::compiler::LiveRangeBuilder::BuildLiveRanges()
     42    0.1%    0.1%  v8::internal::Scanner::Next()
     40    0.1%    0.1%  v8::internal::compiler::TopLevelLiveRange::Merge(v8::internal::compiler::TopLevelLiveRange*, v8::internal::Zone*)
     39    0.1%    0.1%  v8::internal::compiler::OperatorProperties::GetFrameStateInputCount(v8::internal::compiler::Operator const*)
     38    0.1%    0.1%  v8::internal::BitsetType::Lub(v8::internal::Type*)
     37    0.1%    0.1%  v8::internal::Scanner::ScanIdentifierOrKeyword()
     37    0.1%    0.1%  v8::internal::Scanner::Scan()
     36    0.1%    0.1%  v8::internal::compiler::UnhandledSortHelper(v8::internal::compiler::LiveRange*, v8::internal::compiler::LiveRange*)
     36    0.1%    0.1%  v8::internal::RelocInfoWriter::Write(v8::internal::RelocInfo const*)
     35    0.1%    0.1%  v8::internal::compiler::LiveRange::SplitAt(v8::internal::compiler::LifetimePosition, v8::internal::Zone*)
     35    0.1%    0.1%  v8::internal::compiler::InstructionSelector::VisitBlock(v8::internal::compiler::BasicBlock*)
     34    0.1%    0.1%  v8::internal::compiler::ValueNumberingReducer::Reduce(v8::internal::compiler::Node*)
     33    0.1%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
     32    0.1%    0.1%  v8::internal::compiler::RegisterAllocationData::GetOrCreateLiveRangeFor(int)
     32    0.1%    0.1%  v8::internal::compiler::OperandAssigner::AssignSpillSlots()
     31    0.1%    0.1%  void node::StreamBase::JSMethod<node::StreamWrap, &node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
     31    0.1%    0.1%  v8::internal::compiler::Schedule::AddNode(v8::internal::compiler::BasicBlock*, v8::internal::compiler::Node*)
     31    0.1%    0.1%  v8::internal::compiler::LoopFinderImpl::PropagateBackward()
     31    0.1%    0.1%  v8::internal::compiler::LinearScanAllocator::AddToUnhandledSorted(v8::internal::compiler::LiveRange*)
     30    0.1%    0.1%  v8::internal::compiler::ValueNumberingReducer::Grow()
     30    0.1%    0.1%  v8::internal::compiler::NodeProperties::GetControlInput(v8::internal::compiler::Node*, int)
     30    0.1%    0.1%  v8::internal::compiler::ConstraintBuilder::MeetConstraintsBefore(int)
     30    0.1%    0.1%  _IO_vfprintf
     29    0.1%    0.1%  void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
     29    0.1%    0.1%  v8::internal::compiler::RepresentationSelector::VisitNode(v8::internal::compiler::Node*, v8::internal::compiler::Truncation, v8::internal::compiler::SimplifiedLowering*)
     29    0.1%    0.1%  v8::internal::compiler::InstructionSequence::InstructionBlocksFor(v8::internal::Zone*, v8::internal::compiler::Schedule const*)
     29    0.1%    0.1%  v8::internal::compiler::(anonymous namespace)::HashCode(v8::internal::compiler::Node*)
     29    0.1%    0.1%  v8::internal::ExpressionClassifier<v8::internal::ParserTraits>::ExpressionClassifier(v8::internal::ParserTraits const*)
     29    0.1%    0.1%  v8::base::hash_value(unsigned long)
     29    0.1%    0.1%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
     29    0.1%    0.1%  __xstat
     28    0.1%    0.1%  v8::internal::compiler::SpecialRPONumberer::ComputeAndInsertSpecialRPO(v8::internal::compiler::BasicBlock*, v8::internal::compiler::BasicBlock*)
     27    0.1%    0.1%  v8::internal::compiler::SimplifiedLowering::LowerAllNodes()
     27    0.1%    0.1%  v8::internal::compiler::Schedule::IsScheduled(v8::internal::compiler::Node*)
     27    0.1%    0.1%  v8::internal::compiler::NodeProperties::IsExceptionalCall(v8::internal::compiler::Node*)
     27    0.1%    0.1%  v8::internal::compiler::MoveOptimizer::CompressGaps(v8::internal::compiler::Instruction*)
     27    0.1%    0.1%  v8::internal::TemplateHashMapImpl<v8::internal::FreeStoreAllocationPolicy>::LookupOrInsert(void*, unsigned int, v8::internal::FreeStoreAllocationPolicy) [clone .isra.49]
     27    0.1%    0.1%  v8::base::hash_combine(unsigned long, unsigned long)
     26    0.1%    0.1%  v8::internal::compiler::GapResolver::PerformMove(v8::internal::compiler::ParallelMove*, v8::internal::compiler::MoveOperands*) const
     26    0.1%    0.1%  v8::internal::Heap::AllocateFixedArray(int, v8::internal::PretenureFlag)
     26    0.1%    0.1%  memset
     25    0.1%    0.1%  void std::vector<v8::internal::compiler::Node*, v8::internal::zone_allocator<v8::internal::compiler::Node*> >::_M_emplace_back_aux<v8::internal::compiler::Node* const&>(v8::internal::compiler::Node* const&)
     25    0.1%    0.1%  v8::internal::compiler::NodeProperties::IsControlEdge(v8::internal::compiler::Edge)
     25    0.1%    0.1%  v8::internal::AssemblerBase::FlushICache(v8::internal::Isolate*, void*, unsigned long)
     24    0.0%    0.0%  void v8::internal::LookupIterator::Start<true>()
     24    0.0%    0.0%  v8::internal::compiler::TopLevelLiveRange::Splinter(v8::internal::compiler::LifetimePosition, v8::internal::compiler::LifetimePosition, v8::internal::Zone*)
     24    0.0%    0.0%  v8::internal::compiler::MoveOptimizer::OptimizeMerge(v8::internal::compiler::InstructionBlock*)
     24    0.0%    0.0%  v8::internal::compiler::MoveOptimizer::FinalizeMoves(v8::internal::compiler::Instruction*)
     24    0.0%    0.0%  v8::internal::compiler::LiveRangeBuilder::ProcessLoopHeader(v8::internal::compiler::InstructionBlock const*, v8::internal::BitVector*)
     24    0.0%    0.0%  v8::internal::compiler::InstructionSequence::GetSourcePosition(v8::internal::compiler::Instruction const*, v8::internal::compiler::SourcePosition*) const
     24    0.0%    0.0%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::MarkMapContents(v8::internal::Heap*, v8::internal::Map*)
     24    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberExpressionContinuation(v8::internal::Expression*, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
     24    0.0%    0.0%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
     24    0.0%    0.0%  __lll_lock_wait
     23    0.0%    0.0%  v8::internal::compiler::RegisterAllocator::SplitAndSpillRangesDefinedByMemoryOperand(bool)
     22    0.0%    0.0%  v8::internal::compiler::MoveOptimizer::MigrateMoves(v8::internal::compiler::Instruction*, v8::internal::compiler::Instruction*)
     22    0.0%    0.0%  v8::internal::compiler::GraphReducer::Push(v8::internal::compiler::Node*)
     22    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression(bool, bool*)
     22    0.0%    0.0%  v8::internal::FixedArray::set(int, v8::internal::Object*)
     22    0.0%    0.0%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Register, int)
     22    0.0%    0.0%  node::ContextifyScript::RunInThisContext(v8::FunctionCallbackInfo<v8::Value> const&)
     22    0.0%    0.0%  __libc_malloc
     21    0.0%    0.0%  v8::internal::compiler::MoveOptimizer::RemoveClobberedDestinations(v8::internal::compiler::Instruction*)
     21    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression(v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
     20    0.0%    0.0%  void std::__introsort_loop<__gnu_cxx::__normal_iterator<v8::internal::compiler::LiveRange**, std::vector<v8::internal::compiler::LiveRange*, v8::internal::zone_allocator<v8::internal::compiler::LiveRange*> > >, long, bool (*)(v8::internal::compiler::LiveRange*, v8::internal::compiler::LiveRange*)>(__gnu_cxx::__normal_iterator<v8::internal::compiler::LiveRange**, std::vector<v8::internal::compiler::LiveRange*, v8::internal::zone_allocator<v8::internal::compiler::LiveRange*> > >, __gnu_cxx::__normal_iterator<v8::internal::compiler::LiveRange**, std::vector<v8::internal::compiler::LiveRange*, v8::internal::zone_allocator<v8::internal::compiler::LiveRange*> > >, long, bool (*)(v8::internal::compiler::LiveRange*, v8::internal::compiler::LiveRange*)) [clone .constprop.422]
     19    0.0%    0.0%  v8::internal::compiler::LinearScanAllocator::TryReuseSpillForPhi(v8::internal::compiler::TopLevelLiveRange*)
     19    0.0%    0.0%  v8::internal::compiler::InstructionSelector::InitializeCallBuffer(v8::internal::compiler::Node*, v8::internal::compiler::CallBuffer*, v8::base::Flags<v8::internal::compiler::InstructionSelector::CallBufferFlag, int>, int)
     19    0.0%    0.0%  v8::internal::compiler::Graph::NewNode(v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
     19    0.0%    0.0%  v8::internal::compiler::GapResolver::Resolve(v8::internal::compiler::ParallelMove*) const
     19    0.0%    0.0%  v8::internal::compiler::CodeGenerator::AssembleInstruction(v8::internal::compiler::Instruction*, v8::internal::compiler::InstructionBlock const*)
     19    0.0%    0.0%  v8::internal::compiler::CodeGenerator::AssembleArchInstruction(v8::internal::compiler::Instruction*)
     18    0.0%    0.0%  v8::internal::compiler::OperatorProperties::HasContextInput(v8::internal::compiler::Operator const*)
     18    0.0%    0.0%  v8::internal::compiler::LinearScanAllocator::SetLiveRangeAssignedRegister(v8::internal::compiler::LiveRange*, int)
     17    0.0%    0.0%  v8::internal::compiler::TopLevelLiveRange::AddUsePosition(v8::internal::compiler::UsePosition*)
     17    0.0%    0.0%  v8::internal::compiler::Node::AppendInput(v8::internal::Zone*, v8::internal::compiler::Node*)
     17    0.0%    0.0%  v8::internal::Type::SlowIs(v8::internal::Type*)
     17    0.0%    0.0%  v8::internal::Heap::InitializeJSObjectBody(v8::internal::JSObject*, v8::internal::Map*, int)
     17    0.0%    0.0%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
     17    0.0%    0.0%  std::pair<std::_Rb_tree_iterator<v8::internal::compiler::InstructionOperand>, bool> std::_Rb_tree<v8::internal::compiler::InstructionOperand, v8::internal::compiler::InstructionOperand, std::_Identity<v8::internal::compiler::InstructionOperand>, v8::internal::compiler::CompareOperandModuloType, v8::internal::zone_allocator<v8::internal::compiler::InstructionOperand> >::_M_insert_unique<v8::internal::compiler::InstructionOperand const&>(v8::internal::compiler::InstructionOperand const&)
     16    0.0%    0.0%  void v8::internal::StringHasher::AddCharacters<unsigned char>(unsigned char const*, int)
     16    0.0%    0.0%  v8::internal::compiler::LinearScanAllocator::SortUnhandled()
     16    0.0%    0.0%  v8::internal::compiler::JumpThreading::ApplyForwarding(v8::internal::ZoneVector<v8::internal::compiler::RpoNumber>&, v8::internal::compiler::InstructionSequence*)
     16    0.0%    0.0%  v8::internal::compiler::GraphReducer::Replace(v8::internal::compiler::Node*, v8::internal::compiler::Node*, unsigned int)
     16    0.0%    0.0%  v8::internal::Scope::ResolveVariable(v8::internal::ParseInfo*, v8::internal::VariableProxy*, v8::internal::AstNodeFactory*)
     16    0.0%    0.0%  v8::internal::Scope::LookupLocal(v8::internal::AstRawString const*)
     16    0.0%    0.0%  v8::internal::Builtin_Impl_StringFromCharCode(v8::internal::(anonymous namespace)::BuiltinArguments<(v8::internal::BuiltinExtraArguments)0>, v8::internal::Isolate*)
     16    0.0%    0.0%  v8::internal::Assembler::call(v8::internal::Handle<v8::internal::Code>, v8::internal::RelocInfo::Mode, v8::internal::TypeFeedbackId)
     16    0.0%    0.0%  v8::internal::Assembler::bind_to(v8::internal::Label*, int)
     16    0.0%    0.0%  std::pair<std::_Rb_tree_iterator<v8::internal::compiler::InstructionOperand>, bool> std::_Rb_tree<v8::internal::compiler::InstructionOperand, v8::internal::compiler::InstructionOperand, std::_Identity<v8::internal::compiler::InstructionOperand>, v8::internal::compiler::(anonymous namespace)::OperandCompare, v8::internal::zone_allocator<v8::internal::compiler::InstructionOperand> >::_M_insert_unique<v8::internal::compiler::InstructionOperand const&>(v8::internal::compiler::InstructionOperand const&)
     16    0.0%    0.0%  node::ProcessWrap::Spawn(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.0%    0.0%  v8::internal::compiler::RepresentationSelector::ProcessInput(v8::internal::compiler::Node*, int, v8::internal::compiler::(anonymous namespace)::UseInfo)
     15    0.0%    0.0%  v8::internal::compiler::MachineOperatorReducer::Reduce(v8::internal::compiler::Node*)
     15    0.0%    0.0%  v8::internal::compiler::LoopFinder::BuildLoopTree(v8::internal::compiler::Graph*, v8::internal::Zone*)
     15    0.0%    0.0%  v8::internal::compiler::GraphReducer::Revisit(v8::internal::compiler::Node*)
     15    0.0%    0.0%  v8::internal::compiler::ConstraintBuilder::ResolvePhis(v8::internal::compiler::InstructionBlock const*)
     15    0.0%    0.0%  v8::internal::compiler::AstGraphBuilder::MergeValue(v8::internal::compiler::Node*, v8::internal::compiler::Node*, v8::internal::compiler::Node*)
     15    0.0%    0.0%  v8::internal::StringTableCleaner<false, true>::VisitPointers(v8::internal::Object**, v8::internal::Object**)
     15    0.0%    0.0%  v8::internal::String::ComputeAndSetHash()
     14    0.0%    0.0%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor>(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
     14    0.0%    0.0%  v8::internal::compiler::Schedule::block(v8::internal::compiler::Node*) const
     14    0.0%    0.0%  v8::internal::compiler::JSTypedLowering::Reduce(v8::internal::compiler::Node*)
     14    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression(bool, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
     14    0.0%    0.0%  v8::internal::Parser::ParseExpressionOrLabelledStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, v8::internal::AllowLabelledFunctionStatement, bool*)
     14    0.0%    0.0%  v8::internal::Heap::Scavenge()
     14    0.0%    0.0%  v8::internal::Heap::RecordWrite(v8::internal::Object*, int, v8::internal::Object*)
     14    0.0%    0.0%  v8::internal::AstValueFactory::GetString(unsigned int, bool, v8::internal::Vector<unsigned char const>)
     14    0.0%    0.0%  v8::internal::Accessors::FunctionPrototypeGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     14    0.0%    0.0%  node::InternalModuleReadFile(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.0%    0.0%  v8::internal::compiler::TypeHintAnalysis::GetBinaryOperationHints(v8::internal::TypeFeedbackId, v8::internal::compiler::BinaryOperationHints*) const
     13    0.0%    0.0%  v8::internal::compiler::CodeGenerator::AssembleMove(v8::internal::compiler::InstructionOperand*, v8::internal::compiler::InstructionOperand*)
     13    0.0%    0.0%  v8::internal::compiler::BaseWithIndexAndDisplacementMatcher<v8::internal::compiler::AddMatcher<v8::internal::compiler::BinopMatcher<v8::internal::compiler::IntMatcher<long, (v8::internal::compiler::IrOpcode::Value)22>, v8::internal::compiler::IntMatcher<long, (v8::internal::compiler::IrOpcode::Value)22> >, (v8::internal::compiler::IrOpcode::Value)146, (v8::internal::compiler::IrOpcode::Value)150, (v8::internal::compiler::IrOpcode::Value)128> >::Initialize(v8::internal::compiler::Node*, bool)
     13    0.0%    0.0%  v8::internal::compiler::(anonymous namespace)::RemoveElement(v8::internal::ZoneVector<v8::internal::compiler::LiveRange*>*, v8::internal::compiler::LiveRange*)
     13    0.0%    0.0%  v8::internal::compiler::(anonymous namespace)::AddOperandToStateValueDescriptor(v8::internal::compiler::StateValueDescriptor*, v8::internal::ZoneVector<v8::internal::compiler::InstructionOperand>*, v8::internal::compiler::OperandGenerator*, v8::internal::compiler::(anonymous namespace)::StateObjectDeduplicator*, v8::internal::compiler::Node*, v8::internal::MachineType, v8::internal::compiler::(anonymous namespace)::FrameStateInputKind, v8::internal::Zone*)
     13    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePrimaryExpression(v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
     13    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression(v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
     13    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberExpression(v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
     13    0.0%    0.0%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
     12    0.0%    0.0%  void v8::Utf8WriterVisitor::Visit<unsigned char>(unsigned char const*, int)
     12    0.0%    0.0%  v8::internal::compiler::Typer::Decorator::Decorate(v8::internal::compiler::Node*)
